en,ja
the,インクルード
of,の
and,そして
to,に
in,に
i,私
that,それ
was,ました
his,彼の
he,彼
it,それ
with,とともに
is,あります
for,にとって
as,なので
had,持っていました
you,君は
not,ではありません
be,されます
her,彼女の
on,オン
at,に
by,沿って
which,これ
have,持ってる
or,若しくは
from,から
this,この
him,彼を
but,だが
all,すべて
she,彼女
they,彼ら
were,ました
my,じぶんの
are,あります
me,私に
one,1
their,彼らの
so,そう
an,AN
said,前記
them,それら
we,我々
who,WHO
would,でしょう
been,き
will,意志
no,番号
when,いつ
there,そこ
if,もし
more,もっと
out,でる
up,アップ
into,に
do,行う
any,どれか
your,君の
what,何
has,持っています
man,おとこ
could,たぶん......だろう
other,他の
than,より
our,私達の
some,いくつか
very,非常に
time,時間
upon,に
about,約
may,五月
its,それの
only,のみ
now,今
like,お気に入り
little,少し
then,それから
can,できる
should,SHOULD
made,製
did,した
us,我ら
such,そのような
a,A
great,すごい
before,前
must,必見
two,二
these,これら
see,見る
know,知っています
over,オーバー
much,はるかに
down,ダウン
after,後に
first,最初
Mr,氏
good,良い
men,男性
own,自分の
never,決して
most,最も
old,古い
shall,条
day,日
where,どこ
those,それら
came,来ました
come,来ます
himself,彼自身
way,仕方
work,作業
life,生活
without,無し
go,行きます
make,メイク
well,上手
through,使って
being,であること
long,長いです
say,いう
might,かもしれません
how,どうやって
am,午前
too,余りに
even,さえ
def,デフ
again,再び
many,たくさんの
back,バック
here,ここに
think,考えます
every,すべての
people,人
went,行ってきました
same,同じ
last,最終
thought,思想
away,先に
under,下
take,取る
found,ました
hand,手
eyes,視線
still,やはり
place,場所
while,同時に
just,ただ
also,さらに
young,若い
yet,未だ
though,にもかかわらず
against,に対して
things,物事
get,取得する
ever,今までに
give,与える
god,神
years,年
off,オフ
face,面
nothing,何も
right,正しい
once,一度
another,別の
left,左
part,部
saw,鋸
house,家
world,世界
head,頭
three,三
took,取った
new,新着
love,愛する
always,常に
Mrs,夫人
put,置きます
night,夜
each,各
king,キング
between,の間に
tell,伝えます
mind,マインド
heart,ハート
few,少数
because,なぜなら
thing,事
whom,誰
far,遥か
seemed,見えました
looked,見えました
called,呼ばれます
whole,全体
de,デ
set,セットする
both,どちらも
got,GOT
find,見つけます
done,行われ
heard,聞いた
look,外観
name,名前
days,日々
told,話しました
let,てみましょう
lord,主
country,国
asked,尋ね
going,行き
seen,見て
better,よりよいです
p,P
having,ました
home,家
knew,知っていました
side,側
something,何か
moment,瞬間
father,お父さん
among,間で
course,コース
hands,手
woman,女性
enough,足りる
words,言葉
mother,母
soon,やがて
full,いっぱい
end,終わり
gave,与えました
room,ルーム
almost,ほとんど
small,小さい
thou,あなた
cannot,できません
water,水
want,欲しいです
however,しかしながら
light,光
quite,かなり
brought,持ってきた
nor,も
word,語
whose,その
given,所与
door,ドア
best,ベスト
turned,投入
taken,とら
does,し
use,使用する
morning,朝
myself,私自身
Gutenberg,グーテンベルク
felt,フェルト
until,まで
since,から
power,パワー
themselves,自分自身
used,中古
rather,かなり
began,始めた
present,現在
voice,ボイス
others,他人
white,白い
works,ワークス
less,もっと少なく
money,お金
next,次
poor,貧しいです
death,死
stood,立っ
form,形
within,以内に
together,一緒
till,迄
thy,なた
large,大
matter,案件
kind,種類
often,しばしば
certain,一定
herself,彼女自身
year,年
friend,友人
half,ハーフ
order,注文
round,円形
TRUE,TRUE
anything,何でも
keep,保つ
sent,送信
wife,妻
means,手段
believe,信じます
passed,合格しました
feet,足
near,近く
public,公衆
state,状態
son,息子
hundred,百
children,子供達
thus,こうして
hope,望む
alone,一人で
above,上記
case,場合
dear,親愛な
thee,なた
says,言います
person,人
high,高い
read,読んだ
city,市
already,既に
received,受け
fact,事実
gone,ゴーン
girl,女の子
known,知られています
hear,聞く
times,回
least,最低
perhaps,多分
sure,承知しました
indeed,確かに
english,英語
open,開いた
body,体
itself,自体
along,沿って
land,土地
return,リターン
leave,休暇
air,空気
nature,自然
answered,答え
either,どちらか
law,法律
help,助けて
lay,素人
point,ポイント
child,子
letter,文字
four,四
wish,願い
fire,火
cried,泣きました
2,2
women,女子
speak,話す
number,数
therefore,故に
hour,時間
friends,友人
held,開催
free,自由
war,戦争
during,間に
several,いくつかの
business,ビジネス
whether,かどうか
er,えー
manner,やり方
second,第2
reason,理由
replied,答え
united,ユナイテッド
call,コール
general,一般的な
why,なぜ
behind,後ろに
became,なりました
john,ジョン
become,なります
dead,デッド
earth,地球
boy,男の子
lost,失われました
forth,前方へ
thousand,千
looking,見ること
I'll,I'LL
family,家族
soul,魂
feel,感じます
coming,到来
England,イングランド
spirit,精神
question,質問
care,お手入れ
truth,真実
ground,接地
really,本当に
rest,残り
mean,平均
different,異なります
making,作成
possible,可能
fell,落ちました
towards,向かって
human,人間
kept,保管
short,ショート
town,町
following,以下
need,必要
cause,原因
met,MET
evening,イブニング
returned,戻ってきた
five,五
strong,強い
able,できます
french,フランス語
live,住む
lady,レディ
subject,主題
sn,SN
answer,回答
sea,海
fear,恐れ
understand,理解する
hard,ハード
terms,条項
doubt,疑問に思う
around,周りに
ask,頼みます
arms,武器
turn,順番
sense,感覚
seems,そうです
black,黒
bring,持って来ます
followed,続きます
beautiful,綺麗な
close,閉じる
dark,闇
hold,ホールド
character,キャラクター
sort,ソート
sight,視力
ten,十
show,公演
party,パーティー
fine,罰金
ye,あなたがた
ready,準備ができて
story,物語
common,一般
book,本
electronic,電子
talk,トーク
account,アカウント
mark,マーク
interest,関心
written,書かれました
can't,できません
bed,ベッド
necessary,必要
age,年齢
else,そうしないと
force,力
idea,考え
longer,より長いです
art,アート
spoke,話した
across,横切って
brother,兄
early,早いです
ought,べき
sometimes,時々
line,ライン
saying,格言
table,テーブル
appeared,登場
river,川
continued,続け
eye,眼
ety,ETY
sun,太陽
information,情報
later,後
everything,すべて
reached,達しました
suddenly,突然
past,過去
hours,時間
strange,奇妙
deep,深い
change,変化する
miles,マイル
feeling,感じ
act,行為
meet,会います
paid,支払いました
further,さらに
purpose,目的
happy,ハッピー
added,追加
seem,思われる
taking,撮影
blood,血液
rose,ローズ
south,南
beyond,超えて
cold,コールド
neither,どちらもありません
forward,前方に
view,見る
I've,Iのき
position,ポジション
sound,音
none,無し
entered,入力されました
clear,晴れ
road,道路
late,遅く
stand,スタンド
suppose,思います
la,ラ
daughter,娘
real,リアル
nearly,ほとんど
mine,私の
laws,法制
knowledge,知識
comes,来ます
toward,方へ
bad,悪い
cut,切る
copy,コピー
husband,夫
six,六
France,フランス
living,生活
peace,平和
didn't,しませんでした
low,低いです
north,北
remember,思い出します
effect,効果
natural,ナチュラル
pretty,可愛い
fall,秋
fair,公正な
service,サービス
below,未満
except,除きます
American,アメリカン
hair,ヘア
London,ロンドン
laid,レイド
pass,パス
led,導いた
copyright,著作権
doing,やっ
army,軍
run,ラン
horse,うま
future,未来
opened,開かれました
pleasure,喜び
history,歴史
west,西
pay,支払う
red,赤
an',」
4,4
hath,かれら
note,注意
although,であるが
wanted,欲しいです
gold,ゴールド
makes,MAKES
desire,慾望
play,演奏する
master,主人
office,オフィス
tried,試してみました
front,前面
big,大きい
Dr,博士
lived,住んでいました
certainly,もちろん
wind,風
receive,受け取ります
attention,注意
government,政府
unto,わたし
church,教会
strength,力
length,長さ
company,会社
placed,置いた
paper,論文
letters,手紙
probably,恐らく
glad,嬉しいです
important,重要
especially,特に
greater,大きいです
yourself,自分自身
fellow,仲間
bear,くま
opinion,意見
window,窓
ran,RAN
faith,信仰
ago,前
agreement,契約
charge,充電
beauty,美しさ
lips,唇
remained,残りました
arm,腕
latter,後者
duty,関税
send,送信
distance,距離
silence,沈黙
foot,足
wild,野生
object,オブジェクト
die,死にます
save,セーブ
gentleman,紳士
trees,木
green,緑
trouble,トラブル
smile,スマイル
books,図書
wrong,違う
various,諸
sleep,睡眠
persons,人
blockquote,BLOCKQUOTE
happened,起こりました
particular,特定の
drew,ドリュー
minutes,分
hardly,漸く
walked,歩きました
chief,チーフ
chance,機会
according,従っ
beginning,初め
action,アクション
deal,対処
loved,愛し
visit,訪問
thinking,考え
follow,従います
standing,常任
knows,知っています
try,試します
presence,プレゼンス
heavy,ヘビー
sweet,甘い
plain,平野
donations,寄付
immediately,直ちに
wrote,書きました
mouth,口
rich,リッチ
thoughts,感想
months,ヶ月
u,U
won't,しません
afraid,恐れ
Paris,パリ
single,シングル
joy,喜び
enemy,敵
broken,壊れた
unless,ない限り、
states,状態
ship,輸送する
condition,調子
carry,運ぶ
exclaimed,叫びました
including,含みます
filled,いっぱい
seeing,見て
influence,影響
write,書く
boys,少年たち
appear,現れる
outside,外側
secret,秘密の
parts,部品
please,お願いします
appearance,外観
evil,悪の
march,行進
George,ジョージ
whatever,なんでも
slowly,ゆっくり
tears,涙
horses,馬
places,場所
caught,キャッチ
stay,滞在
instead,その代わり
struck,打た
blue,青
York,ニューヨーク
impossible,不可能
period,限目
sister,シスター
battle,戦い
school,学校
Mary,メアリー
raised,調達
occasion,時
married,既婚
man's,男性の
former,前者
food,食物
youth,若者
learned,学びました
merely,単に
reach,リーチ
system,システム
twenty,二十
dinner,晩ごはん
quiet,静か
easily,簡単に
moved,移動
afterwards,その後
giving,与え
walk,歩く
stopped,停止
laughed,笑いました
language,言語
expression,表現
week,週間
hall,ホール
danger,危険
property,プロパティ
wonder,ワンダー
usual,一般
figure,フィギュア
born,生まれ
court,裁判所
generally,概して
grew,育った
showed,示しました
getting,取得
ancient,古代
respect,尊敬
third,第三
worth,価値
simple,シンプル
tree,木
leaving,退出
remain,残ります
society,社会
fight,戦い
wall,壁
result,結果
heaven,天国
William,ウィリアム
started,開始
command,コマンド
tone,トーン
regard,について
expected,予想
mere,ほんの
month,月
beside,横
silent,サイレント
perfect,パーフェクト
experience,経験
street,通り
writing,書き込み
goes,行きます
circumstances,状況
entirely,全く
fresh,新鮮な
duke,公爵
covered,カバー
bound,バウンド
east,東
wood,木材
stone,結石
quickly,早く
notice,通知
bright,明るい
Christ,キリスト
boat,ボート
noble,ノーブル
meant,意味した
somewhat,幾分
sudden,突然
value,値
c.,C。
direction,方向
chair,椅子
due,原因
support,サポート
tom,トム
date,日付
waiting,待機
Christian,キリスト教徒
village,村
lives,生活
reading,読書
agree,一致します
lines,ライン
considered,考えます
field,フィールド
observed,観測されました
scarcely,ほとんどありません
wished,欲しいです
wait,待つ
greatest,最高の
permission,許可
success,成功
piece,ピース
British,英国人
ex,EX
Charles,チャールズ
formed,形成され
speaking,話し中
trying,しよう
conversation,会話
proper,適切な
hill,丘
music,音楽
opportunity,機会
that's,こと
German,ドイツ人
afternoon,午後
cry,泣く
cost,費用
allowed,許可
girls,女の子
considerable,かなりの
c,C
broke,壊れました
honour,名誉
seven,セブン
private,民間
sit,SIT
news,ニュース
top,上
scene,シーン
discovered,発見
marriage,結婚
step,ステップ
garden,庭園
race,人種
begin,ベギン
per,あたり
individual,個人
sitting,座っ
learn,学びます
political,政治的
difficult,難しいです
bit,ビット
speech,スピーチ
Henry,ヘンリー
lie,横たわる
cast,キャスト
eat,食べる
authority,権限
etc.,等
floor,床
ill,病気で
ways,方法
officers,役員
offered,提供
original,元の
happiness,幸福
flowers,フラワーズ
produced,生産
summer,夏
provide,供給する
study,調査
religion,宗教
picture,画像
walls,壁
personal,個人的な
America,アメリカ
watch,見る
pleased,喜んで
leaves,葉
declared,宣言
hot,ホット
understood,理解
effort,努力
prepared,準備
escape,逃れる
attempt,試み
supposed,なっ
killed,殺されました
fast,速いです
author,著者
Indian,インディアン
brown,褐色
determined,決定
pain,痛み
spring,春
takes,とり
drawn,描かれました
soldiers,兵隊
houses,家
beneath,下に
talking,語り
turning,旋回
century,世紀
steps,ステップ
intended,意図されました
soft,柔らかい
straight,まっすぐ
matters,事項
likely,恐らく
corner,コーナー
trademark,商標
justice,正義
simply,単に
produce,作物
trust,信頼
appears,表示されます
Rome,ローマ
laugh,笑い
forget,忘れる
Europe,ヨーロッパ
passage,通路
eight,8
closed,閉まっている
ourselves,自分自身
gives,提供します
dress,ドレス
passing,通過
terrible,ひどいです
required,必須
medium,中
efforts,尽力
sake,酒
breath,呼吸
wise,賢い
ladies,女性
possession,所持
pleasant,楽しいです
perfectly,完全に
o',O」
memory,メモリ
usually,通常
grave,墓
fixed,修繕
modern,近代的
spot,スポット
troops,軍
rise,上がり
break,ブレーク
fifty,五十
island,島
meeting,会議
camp,キャンプ
nation,国家
existence,存在
reply,応答
I'd,私は思います
copies,コピー
sky,空
touch,接する
equal,等しい
fortune,幸運
v.,V。
shore,岸
domain,ドメイン
named,命名
situation,状況
looks,ルックス
promise,約束する
orders,受注
degree,程度
middle,中間
winter,冬
plan,予定
spent,過ごし
allow,許します
pale,淡いです
conduct,行動
running,ランニング
religious,宗教的な
surprise,驚き
minute,分
roman,ローマン
cases,ケース
shot,ショット
lead,鉛
move,動き
names,名
stop,停止
higher,より高いです
et,ら
father's,父の
threw,投げました
worse,さらに悪いです
built,構築されました
spoken,話した
glass,ガラス
board,ボード
vain,うぬぼれが強い
affairs,業務
instance,インスタンス
safe,安全
loss,損失
doctor,医師
offer,提供
class,クラス
complete,コンプリート
access,アクセス
lower,下
wouldn't,ではないだろう
repeated,繰り返し
forms,フォーム
darkness,闇
military,軍事的
warm,暖かいです
drink,ドリンク
passion,情熱
ones,もの
physical,物理的
example,例
ears,耳
questions,質問
start,開始
lying,横たわります
smiled,笑っ
keeping,キープ
spite,悪意
shown,示します
directly,直接
james,ジェームス
hart,ハート
serious,深刻
hat,帽子
dog,犬
silver,銀
sufficient,十分
main,メイン
mentioned,言及
servant,サーバント
pride,誇り
crowd,群集
train,列車
wonderful,素晴らしい
moral,道徳の
instant,インスタント
associated,関連しました
path,道
greek,ギリシャ語
meaning,意味
fit,フィット
ordered,順序付けられました
lot,たくさん
he's,彼は
proved,証明
obliged,義務づけ
enter,入る
rule,ルール
sword,剣
attack,攻撃
seat,シート
game,ゲーム
health,健康
paragraph,段落
statement,ステートメント
social,ソーシャル
refund,返金
sorry,ごめんなさい
courage,勇気
members,メンバー
grace,優美
official,公式
dream,夢
worthy,価値があります
rock,岩
jack,ジャック
provided,提供
special,特別
shook,横に振りました
request,リクエスト
mighty,強いです
glance,一目
heads,頭
movement,移動
fee,費用
share,シェア
expect,期待します
couldn't,できませんでした
dollars,ドル
spread,展開する
opposite,逆の
glory,栄光
twelve,12
space,スペース
engaged,従事して
peter,ピーター
wine,ワイン
ordinary,一般
mountains,山岳
taste,味
iron,鉄
isn't,ありません
distribute,分配します
trade,トレード
consider,考えます
greatly,大幅に
accepted,容認されました
forced,強制
advantage,利点
ideas,考え
decided,決定しました
using,使用して
officer,役員
rate,割合
clothes,服
sign,符号
feelings,思い
native,ネイティブ
promised,約束しました
judge,裁判官
difference,差
working,ワーキング
anxious,心配して
marry,結婚します
captain,キャプテン
finished,完成
extent,エクステント
watched,見て
curious,奇妙な
foreign,外国の
besides,さらに
method,方法
excellent,優れた
confidence,信頼
marked,マークされた
em,全角
jesus,イエス
exactly,丁度
importance,重要性
finally,最後に
bill,ビル
vast,莫大
prove,証明します
fancy,ファンシー
quick,速いです
yes,はい
sought,求め
prevent,防ぐ
neck,首
hearts,ハーツ
liberty,自由
interesting,面白い
sides,両側
legal,法的
gentlemen,諸君
dry,ドライ
serve,サーブ
aside,さておき
pure,ピュア
concerning,について
forgotten,忘れ
lose,失う
powers,権力
possessed,保有
thrown,スロー
evidence,証拠
distant,遠く
Michael,マイケル
progress,進捗
similar,同様の
narrow,狭い
altogether,全く
building,建物
page,ページ
particularly,特に
knowing,知ること
weeks,週間
settled,定住
holding,ホールディング
mountain,山
search,探す
sad,悲しい
sin,罪
lies,嘘
proud,誇りに思う
pieces,作品
clearly,はっきり
price,価格
ships,船
thirty,30
sick,病気
honest,正直な
shut,シャット
talked,話を聞きました
bank,バンク
fate,運命
dropped,ドロップ
judgment,判定
conditions,条件
king's,王さん
accept,受け入れます
hills,丘
removed,削除
forest,森林
measure,対策
species,種
seek,求める
highest,最高
otherwise,さもないと
stream,ストリーム
honor,名誉
carefully,注意深く
obtained,得られ
ear,耳
bread,パン
bottom,ボトム
additional,追加
presented,提示
aid,援助
fingers,指
q,Q
remembered,思い出しました
choose,選択
agreed,合意
animal,動物
events,イベント
there's,あります
fully,十分
delight,喜び
rights,権利
amount,量
obtain,入手します
tax,税金
servants,公務員
sons,息子
cross,クロス
shoulders,肩
thick,厚い
points,点数
stranger,ストレンジャー
woods,森
facts,事実
dare,挑戦
grow,育ちます
creature,生物
hung,ハング
rain,雨
FALSE,FALSE
tall,背が高いです
gate,ゲート
nations,国
created,作成した
refused,拒否しました
quietly,静かに
surface,表面
freely,自由に
holy,聖なる
streets,街
blow,ブロー
july,七月
regarded,考え
fashion,ファッション
report,報告書
coast,海岸
daily,日々
file,ファイル
shoulder,ショルダー
surprised,驚きました
faces,顔
succeeded,成功しました
birds,鳥類
distribution,分布
royal,王立
song,歌
wealth,富
comfort,快適さ
failed,失敗しました
freedom,自由
peculiar,特有
anyone,誰でも
advance,前進
gentle,穏やか
surely,確かに
animals,動物
waited,待っていました
secure,確保します
desired,希望
grass,草
touched,触れます
occupied,占領下
draw,ドロー
stage,ステージ
portion,部分
expressed,表現
opening,オープニング
june,六月
spirits,霊
fish,魚
tongue,舌
capital,資本
angry,怒りました
growing,成長
served,務め
carriage,キャリッジ
weather,天気
breast,乳
presently,現在
snow,雪
David,ダビデ
papers,論文
necessity,必要性
practice,練習
claim,請求
hast,HAST
education,教育
sharp,シャープ
prince,王子
permitted,許可
group,グループ
enemies,敵
robert,ロバート
played,演奏
throughout,ずっと
pity,哀れみ
expense,費用
yours,あなたのもの
million,百万
add,追加
pray,祈る
taught,教えた
explained,説明
tired,疲れました
leading,リーディング
kill,殺します
shadow,影
companion,コンパニオン
weight,重量
mass,質量
established,設立
suffered,苦しん
gray,グレー
brave,勇者
thin,薄い
satisfied,満足
check,小切手
virtue,美徳
golden,ゴールデン
numerous,数々
frequently,しばしば
famous,名高いです
telling,占い
powerful,強いです
alive,生きています
waters,海域
national,国民
weak,弱い
divine,神
material,材料
principal,主要な
gathered,集まりました
suggested,提案
frank,フランク
valley,谷
guess,推測
finding,発見
yellow,黄
heat,熱
remains,遺体
bent,屈曲
seized,押収
guard,ガード
equally,平等に
naturally,当然
box,ボックス
remarkable,顕著
gods,神々
moon,月
slight,わずかな
style,スタイル
pointed,尖った
saved,保存されました
windows,ウィンドウズ
crossed,交差した
louis,ルイ
pounds,ポンド
ain't,ありません
evidently,明らかに
principle,原理
immediate,即座
willing,喜んで
consequence,結果
richard,リチャード
principles,原則
characters,文字
paul,ポール
season,シーズン
remarked,リマーク
science,理科
tender,柔らかいです
worked,働いていました
grown,成長
whispered,ささやい
interested,興味がある
quarter,四半期
midst,真ん中
liked,気に入りました
advanced,高度
apparently,明らかに
bore,退屈させる
pwh,PWH
active,アクティブ
noticed,注目
aware,気がついて
thomas,トーマス
uncle,おじさん
list,リスト
dangerous,危険な
august,八月
calm,穏やか
genius,天才
sacred,神聖
kingdom,王国
entire,全体
popular,人気のあります
unknown,わからない
nice,すてきな
habit,習慣
spanish,スペイン語
familiar,よく知られています
reader,読者
published,公表
direct,直接
handsome,ハンサム
you'll,あなたはよ
joined,参加しました
actually,実際
kings,王
sd,SD
posted,投稿
approach,アプローチ
Washington,ワシントン
hearing,聴覚
needed,必要に応じて
increased,増加
walking,ウォーキング
twice,二回
throw,スロー
intellectual,知的
appointed,任命
wisdom,知恵
ceased,中止
truly,真に
numbers,数字
demanded,要求
priest,祭司
wounded,負傷しました
sorrow,悲しみ
drive,ドライブ
fault,欠陥
listened,耳を傾け
palace,宮殿
affair,事件、出来事
contact,連絡先
distinguished,区別
station,駅
beat,ビート
distributed,分散
e,E
listen,聴く
Italy,イタリア
fool,愚か者
becomes,となり
watching,見て
hurt,傷つい
wants,欲求
express,急行
occurred,発生した
favour,好意
height,高さ
size,サイズ
edge,縁
subjects,科目
task,仕事
follows,次の
interests,利益
nine,九つ
sympathy,同情
burst,バースト
putting,パッティング
dressed,服を着て
lifted,持ち上げます
hopes,希望
suffer,苦しみます
noise,ノイズ
smiling,にこやか
rode,RODE
tells,伝えます
minds,心
farther,さらに
literature,文献
vessel,容器
affection,愛情
suffering,苦しみ
proceeded,進め
flesh,肉
advice,助言
grand,壮大な
carrying,携帯
legs,下肢
Spain,スペイン
post,役職
collection,コレクション
empty,空の
rank,順位
storm,嵐
god's,神の
imagine,想像します
wore,身に着けていました
duties,業務
admitted,入院
countries,国
pocket,ポケット
arrival,到着
imagination,想像力
driven,ドリブン
loud,うるさいです
sentence,文
lovely,美しい
extraordinary,素晴らしいです
November,十一月
December,12月
happen,起こります
absence,不在
breakfast,朝ごはん
population,人口
thank,感謝
rules,ルール
inhabitants,住民
series,シリーズ
laughing,笑い
address,住所
relief,救済
bird,鳥
owner,オーナー
impression,印象
satisfaction,満足
coat,コート
prepare,作ります
relations,関係
shape,形状
birth,誕生
rapidly,すばやく
smoke,煙
January,1月
mother+'s,母+さん
machine,機械
content,コンテンツ
consideration,考慮
accompanied,同行
regular,定期的な
