zh,ja
一,一
在,存在
有,持ってる
個,ピース
我,NS
不,しない
這,これ
了,NS
他,彼
也,そしてまた、
就,一度に
人,人
都,全て
說,言う
而,と
我們,我ら
你,君
了,NS
要,欲しいです
會,ミーティング
對,正しい
及,と
和,と
與,と
以,に
很,非常に
種,親切
的,の
大,大
能,できる
著,書きます
她,彼女
那,それか
上,優れました
但,しかし
年,年
還,戻る
可以,できる
最,多くの
自己,自分の
為,にとって
來,来て
所,場所
他們,彼ら
兩,2
各,各
可,できる
為,にとって
或,また
好,それは良いのですか。
等,待って
又,また
將,意思
因為,なぜなら
於,で
由,による
從,から
更,平
被,キルト
才,タレント
已,すでに
者,者
每,毎日
次,二の町
把,バンドル
三,三つ
什麼,何
問題,問題
其,それか
讓,させて
此,これ
做,行う
再,また
所以,それで
只,それだけ
與,と
則,しかし
台灣,台湾
卻,しかし
並,と
位,位
想,考える
去,行く
呢,羅紗
學生,学生
表示,特急
到,到着
公司,会社
將,意思
如果,もしも
社會,社会
看,見て
小,小さな
天,空
因此,したがって
新,新着
但是,しかし
它,それ
中,真ん中
使,作る
工作,ジョブ
全,完了
覺得,感じられる
使用,使用する
這些,これらは
裡,中身
並,と
由於,により
時候,いつ
知道,知識
這樣,それで
一,一
認為,考える
時間,時間
事,事
過,合格
向,に向かって
可能,可能
中國,中国
美國,私たち
到,到着
和,と
幾,いくつかの
系統,システム
政府,政府
大家,みんな
國家,国家
許多,たくさんの
生活,人生
跟,と
已經,すでに
大學,大学
研究,リサーチ
因,なぜなら
本,本
二,2
活動,アクティビティ
該,したほうがいい
世界,世界
應,答え
四,四
希望,望み
方式,道
內,中身
項,アイテム
啊,何
下,下
環境,環境
一些,いくつか
必須,しなければならない
文化,文化
高,高い
孩子,子
沒有,いいえ
不能,できません
如,お気に入り
開始,始める
元,元
不同,違う
仍,まだ
網路,通信網
日本,日本
用,使用する
中心,中心
來,来て
對,正しい
雖然,でも
重要,重要
地方,場所
進行,行為
關係,関係
市場,市場
太,それも
老師,先生
提供,供給
學校,学校
應該,したほうがいい
指出,点
經濟,経済
其他,他の
家,家
發展,発展
教育,教育します
成為,なる
多,たくさんの
非常,非常に
便,それで
方面,側面
很多,たくさんの
吃,食べる
然後,それで
未,まだ
發現,探す
電腦,コンピューター
一樣,同じ
而且,と
心,心臓
不過,しかし
無法,できません。
企業,企業
正,ただ
服務,サービス
較,比較的
不會,しない
臺灣,台湾
曾,一度
嗎,NS
空間,スペース
看到,見る
五,ファイブ
如何,どうやって
國內,国内の
們,NS
無,なし
對於,にとって
以及,と同様
之後,後で
可是,しかし
當,いつ
人員,人員
比,比較
先,初め
產品,製品
資訊,ニュース
資料,素材
比較,比較
先生,諸君
地,土地
除了,の他に
大陸,本土
需要,必要
像,写真
在,存在
給,与える
歲,年
請,お願いします
月,月
些,いくつか
名,名前
另,他の
若,お気に入り
亦,と同様
地區,範囲
技術,テクノロジー
至,に
特別,特別
其實,実際に
國際,国際性
不要,欲しくない
發生,起こる
參加,加入
一定,しなければならない
其中,NS
問,聞く
台北,台北
包括,含む
講,話す
造成,原因
看,見て
像,写真
常,頻繁
即,これは
喜歡,お気に入り
去,行く
沒,番号
出現,現れる
政治,政治
話,トーク
走,行く
單位,単位
一直,いつも
吧,バー
是否,どうにか
當然,もちろんです
整,全て
處理,取り持つ
歷史,歴史
了解,学び
那,それか
怎麼,どうやって
機會,機会
家,家
聽,聞く
所有,全て
只要,場合にのみ、
朋友,友人
令,作る
甚至,平
用,使用する
真,本物
六,六
呀,ああ
情況,調子
還是,まだです
錢,お金
方法,方法
點,点
任何,どれか
經驗,経験
藝術,美術
你們,君
十,十
主要,主要
媽媽,母親
增加,増加
提出,提案します
為什麼,どうして
以,に
您,君
計畫,予定
作,行う
利用,利用
東西,もの
在,存在
條,ストリップ
設計,デザイン
找,探す
之間,の間に
成長,育つ
能夠,できた
決定,決定する
學習,学び
誰,WHO
見,見
半,半分
時代,時代
完成,終了
帶,持っていく
相當,とても
同學,同級生
件,件
能力,能力
別人,他の人
生命,生活
下,下
來,来て
場,分野
會議,ミーティング
容易,簡単
開發,発展
民眾,人
事情,案件
書,本
事實,事実
有關,関連している
自,以来
組織,整理
言,語
多,たくさんの
愛,愛
建立,設立
相關,関連している
均,全て
產生,生産
多,たくさんの
業者,業者
解決,解決する
完全,完全に
的話,もしも
接受,受け入れる
知,知る
約,予約する
一般,一般的
推動,促進
過程,プロセス
管理,管理
功能,関数
手,手
打,ビート
水,水
要求,必須
小朋友,子供
教授,教授
難,難しい
我國,国
告訴,教えて
內容,コンテンツ
結果,結果
調查,調査
家庭,家族
成立,設定
選擇,選ぶ
經營,走る
然而,でも
父母,親
寫,書く
人類,人類
至於,はどうかと言うと
買,購入
尤其,特に
配合,協力
進入,入力
例如,例えば
得,した方が良い
討論,話し合います
依,によると
作品,仕事
情形,状況
資源,資源
原因,理由
啦,ラ
妳,君
運動,スポーツの
觀念,考え
給,与える
軟體,ソフトウェア
品質,品質
經過,通り抜けます
如此,この上
嗯,あの
精神,精神
影響,影響
之,の
過,合格
好像,お気に入り
成,なる
參與,参加
以後,後
於是,それから
部分,部
另外,更に
公園,公園
透過,パススルー
訓練,トレーニング
努力,努力
研究,リサーチ
具有,持ってる
共同,一般
所謂,所謂
下,下
行為,行動
合作,協力
經,終えた
合作,協力
目標,目標
起來,立ち上がる
考慮,検討
長,長いです
意見,意見
辦法,方法
音樂,音楽
連,平
受,に
廠商,固い
隻,隻
受到,苦しむ
一切,すべての
或是,または
中央,セントラル
某,特定
女性,女性
教學,教育
極,ポール
獲得,得る
真的,本物
路,道
來,来て
快,素早い
國小,小国
部份,部
工程,事業
女人,女性
舉行,所有
句,文
只是,それだけ
段,部
根據,によると
現象,現象
人民,人
土地,土地
面對,顔
注意,知らせ
這裡,ここ
新聞,ニュース
繼續,継続する
相信,信じる
政策,ポリシー
變成,なる
計劃,予定
強調,強調
學,学び
人士,人
前,前方
前,前方
存在,存在
制度,システム
意義,意義
代表,代表する
課程,コース
該,したほうがいい
沒,番号
至,に
需求,必要
人生,人生
那些,それらです
成功,成功
爸爸,お父さん
產業,業界
負責,責任者
民間,フォーク
雖,でも
影響,影響
直接,直接
幾乎,ほとんど
分,分
實際,実際
團體,グループ
價值,価値
使得,作る
類,親切
形成,形
科技,テクノロジー
這麼,それで
當,いつ
七,セブン
不但,だけでなく、
往,過去
本身,自体
標準,標準
似乎,思われる
應用,申し込み
或者,また
動物,動物
電話,電話
態度,やり方
建設,工事
事業,事業
老,年
那麼,それで
常常,頻繁
字,キャラクター
坐,座る
舉辦,所有
自我,自己
有的,いくつか
具,道具
目的,目的
塊,ピース
條件,調子
即使,それでも
好,それは良いのですか。
十分,非常に
多少,幾つか
放,置く
又,また
電影,映画
科學,理科
執行,埋め込む
邊,側
委員會,委員会
溝通,伝える
開,開いた
一起,一緒
張,開いた
針對,に対して
員工,従業員
引起,原因
自然,自然
那麼,それで
安全,安全性
總統,大統領
此外,また
擁有,持ってる
並且,と
事件,イベント
設計,デザイン
研究所,大学院
語言,言語
嚴重,ひどい
故事,物語
學術,奨学金
片,ピース
設備,装置
之外,外
車,車
基本,基本的な
實在,本当
久,長いです
套,設定
達到,成し遂げる
改善,向上
死,死にます
結構,構造
住,住む
皆,全て
改變,変化する
拿,取る
小組,グループ
支持,サポート
座,シート
醫院,病院
既,今
僅,それだけ
值得,価値
學者,学者
八,八
交通,交通機関
階段,ステージ
就是,あれは
申請,申し込み
主管,監督
申請,申し込み
同,同じ
感覺,感じられる
電視,テレビ
母親,母親
嘛,上手
香港,香港
記者,レポーター
壓力,プレッシャー
快樂,hapiness
喝,飲む
敢,挑戦
院,病院
也許,多分
人們,人
談,トーク
生產,製造
怕,恐れ
就,一度に
身體,体
規定,規制
程度,程度
積極,ポジティブ
知識,知識
作為,として
機構,機構
而是,しかし
鼓勵,奨励します
角色,役割
狀況,状況
專家,エキスパート
據,によると
清楚,晴れ
不僅,だけでなく、
比賽,競争
玩,演奏する
效果,効果
越,クロス
保護,守る
共,一般
開放,開いた
附近,近所の
上,優れました
父親,父親
專業,選考科目
經費,基金
曾經,一度
工作,ジョブ
願意,喜んで
分別,それぞれ
重視,を重視
不少,たくさんの
歡迎,ようこそ
小孩,子供
小時,時間
中國人,中国人
顯示,見せる
中共,中国共産党
出,でる
男人,男
避免,避ける
屬於,属する
實施,埋め込む
聲音,音
主義,ドクトリン
行動,アクション
不可,できません
只有,それだけ
校園,キャンパス
興趣,興味
山,山
表現,パフォーマンス
得,した方が良い
回來,戻る
主任,監督
裡面,NS
經常,頻繁
不再,これ以上
電子,電子
受,に
思想,考え
頭,頭
終於,最後に
謝謝,ありがとう
協助,支援する
除,削除する
當地,ローカル
正式,丁寧
真正,本物
低,低い
性,性別
份,共有
因素,要素
推出,ロールアウトする
上,優れました
價格,価格
去,行く
認識,知る
方向,方向
責任,責任
說明,命令
工業,業界
大量,多数
做,行う
逐漸,徐々に
心理,心理学
一點,少し
供,にとって
須,しなければならない
簡單,単純
運用,使用する
觀察,観察する
往往,頻繁
規劃,プランニング
減少,減らす
重新,また
業務,仕事
報導,レポート
仍然,まだ
感到,感じられる
開放,開いた
領域,分野
有效,効率的
女,女性
要,欲しいです
從事,従事
發揮,及ぼします
人才,才人
反而,代わりは
行政,行政の
銀行,銀行
公共,公衆
媒體,メディア
提高,向上
代,世代
自然,自然
社區,コミュニティ
力量,力
啊,何
教育部,文部科学省
愈,癒し
超過,超えた
維持,維持
家長,両親
結合,混ぜる
校長,校長
通常,通常
缺乏,足らない
委員,委員
特色,特徴
結果,結果
有時,時折
教師,先生
之前,前
遠,遠い
控制,コントロール
本,本
否則,そうでなければ
法,法
少,少し
原則,原則として
要,欲しいです
臉,顔
通過,合格
建議,提案
工具,道具
作業,手術
達,到着
節目,プログラム
智慧,知恵
來自,から来る
而,と
變化,バラエティ
同樣,同じ
形式,形
站,台
以為,考え
健康,健康
擔任,添え
人口,人口
規劃,プランニング
剛,ただ
特殊,特別
原來,であった
道,道
分,分
傳統,伝統
總是,いつも
前往,行け
投資,投資
加強,強化する
不斷,常に
對象,オブジェクト
追求,追及する
加上,プラス
比,比較
思考,考える
製作,作る
台北市,台北市
取得,入手
出來,出てくる
加入,参加する
台,タワー
安排,整える
兒童,子
國中,二次
範圍,範囲
老人,先輩
雙方,両側
牠,牠
北京,北京
年輕,若い
結束,終わり
教,教える
程式,プログラム
婦女,女性
找到,現れる
彼此,お互い
全球,世界的に
成本,料金
回到,戻る
部,デパートメント
而已,これ以上何もない
之下,下
等,待って
變,変化する
期間,限目
非,番号
小姐,逃す
整體,全体
採用,使用する
根本,基本的
叫,電話
歐洲,ヨーロッパ
正在,正在
加以,することが
充滿,満杯
系列,シリーズ
隨著,一緒に
早,朝
等等,などなど
頗,とても
不足,不十分
總,合計
分析,分析します
深,深い
報告,報告
不錯,良い
在於,それか
旁,それ以外
笑,笑
故,したがって
消費者,消費者
意識,意識
公尺,メートル
民族,国籍
為主,優先順位を付けます
大眾,公衆
到底,最終的には
願,喜んで
度,費やす
大概,多分
對方,向こう側
官員,役員
發表,公開
進一步,さらに遠く
自由,自由
正確,正しい
豐富,リッチ
國民黨,国民党
戰爭,戦争
怎麼樣,どのようにそれについて
只好,した方が良い
明顯,明らか
改革,改革
表達,特急
肯定,affim
強,強いです
高興,幸せ
哪,どこ
樹,木
適合,適切
茶,お茶
別,別
國外,外国
關心,お手入れ
蘇聯,ソビエト連邦
成績,スコア
人物,形
聽到,聞く
創造,作成
不必,必要はありません
不論,どうにか
尚,まだ
居民,居住者
不管,かかわらず
美麗,美しさ
伊拉克,イラク
帶來,持っていく
有,持ってる
般,選別
永遠,永遠に
感情,感情
兒子,息子
這樣子,この上
起,上昇
全部,全て
回家,家に帰れ
獨立,独立
英國,英国
投資,投資
理論,仮説
面臨,に直面して
選手,選手
分鐘,分
內部,内部
西方,西
人家,他の人
準備,準備
眼睛,目
如,お気に入り
眼,目
離開,離れる
競爭,競争
專利,特許
成果,成果
活,住む
心情,フィーリング
介紹,導入する
現場,現場で
突然,突然
客戶,お客様
間,の間に
印象,印象
花,花
海,海洋
真正,本物
保持,保つ
時期,限目
層,床
保持,保つ
方便,便利
幫助,ヘルプ
基礎,ベース
個人,個人的
新竹,新竹
李,梅
生,妊娠
圖書館,図書館
她們,彼ら
美元,ドル
讀,読む
以來,以来
或許,多分
課,クラス
病人,忍耐強い
實驗,実験
有時候,時折
辦理,取り持つ
部門,デパートメント
類似,似ている
廣告,宣伝します
送,配達
夠,足りる
新加坡,シンガポール
擔心,心配
商業,仕事
掌握,主人
兩岸,両側
門,ドア
方案,プログラム
至少,少なくとも
看法,見る
原本,元の
措施,測定
表現,パフォーマンス
社團,協会
九,九
展開,拡張
如,お気に入り
博士,博士号
道路,道
竟,実際に
項目,事業
需,必要
學院,研究所
代表,代表する
同意,同意
原住民,原住民
策略,ストラテジー
白,白い
平均,平均
所,場所
靠,による
互相,お互い
地位,スターテス
體育,体育
樣,サンプル
亞洲,アジア
採取,取る
日,日
畢業,卒業
相同,同じ
欣賞,感謝
法律,法
詞,語
大型,大規模
中華,中国
台大,国立台湾大学
意思,平均
在一起,一緒
係,係
持續,続け
群,グループ
慢慢,ゆっくり
高雄,高雄
製造,製造
醫療,医学
邀請,招待
滿足,満足させる
速度,速度
重點,強調
保存,保存
評估,評価
限制,リミット
符合,に準拠
利益,利点
組成,構成
檢查,検査
看見,見る
瞭解,学び
立刻,すぐに
女兒,娘
數,番号
上課,授業に出席する
整合,統合
更多,もっと
唯一,それだけ
人數,人々の数
的確,確かに
主題,テーマ
用戶,ユーザー
快速,速い
設施,施設
文學,文学
步,ステップ
那裡,三
到,到着
美,美しい
需要,必要
失去,失う
做為,として
複雜,繁雑
屆,NS
作用,効果
調整,調整
佔,取り上げる
要求,必須
高中,高校
動作,アクション
模式,モデル
多,たくさんの
吸引,吸収します
記得,覚えて
賣,売る
例,例
推廣,展開する
本來,元は
具體,明確な
太太,夫人
之中,間で
宗教,宗教
舊,年
反應,反応
觀眾,観客
立場,位置
旅遊,トラベル
因而,したがって
理念,考え
它們,彼ら
上面,その上
回,回
支,ブランチ
少年,少年
輔導,コーチ
爭取,喧嘩
輔導,コーチ
想到,考える
可能,可能
尊重,尊敬
替,にとって
地點,場所
何,何
黨,パーティ
進步,進捗
欲,欲しいです
危機,危機
正常,正常
角度,角度
尚未,まだ
院長,学部長
習慣,癖
期,予想
環保,環境にやさしい
交流,comminicate
困難,困難
需,必要
完整,全体
費用,料金
完整,全体
上述,前述した
呈現,現れる
照顧,の世話をします
達成,達成
批,バッチ
培養,育成します
垃圾,ごみ
圖,写真
擴大,拡大
篇,ピース
比例,割合
風格,スタイル
難以,難しい
機關,器官
情緒,ムード
勞工,労働
一旦,一度
多媒體,マルチメディア
求,頼みます
絕對,絶対
資料庫,資料庫
選舉,選挙
不可能,不可能
馬上,すぐに
說話,いう
享受,楽しい
工廠,工場
食物,食物
消息,情報
番,番
趨勢,傾向
房子,家
觀點,意見
購買,買う
普遍,ユニバーサル
設立,設定
差異,違い
差,違い
另外,更に
統一,ユナイト
青年,若者
統一,ユナイト
行政院,行政院
規模,規模
股,共有
破壞,破壊する
想要,をしたい
換,変化する
選,選択する
人力,人間
美,美しい
水準,レベル
首,頭
河川,河川
文字,語
立即,すぐに
適當,適切な
醫師,医師
屬,属する
重,重い
就是說,あれは
結婚,結婚します
有,持ってる
日子,日
非,番号
貿易,取引
相當,とても
參觀,訪問
公開,公衆
順利,なめらかに
男,男
銷售,セール
辦,管理
銷售,セール
維護,維持
投入,入れます
稱,いう
加上,プラス
民進黨,DPP
必,しなければならない
自由,自由
有限,限定
預算,バジェット
計算,計算
效率,効率
樣子,外観
訪問,アクセス
位於,寝転ぶ
訪問,アクセス
接觸,と連絡を取って
流行,人気
喔,おー
股市,株式市場
召開,招集します
運作,オペレーション
出版,出版
藉,かりて
觀光,観光に行く
降低,減らす
大約,約
來源,ソース
理由,理由
不斷,常に
一點,少し
回答,返事
青少年,ティーンエイジャー
基本,基本的な
一般,一般的
看看,顔をしています
合理,適正
採,選ぶ
跟,と
生物,生物学
中華民國,中華民国
直到,それまで
叫,電話
氣,ガス
給予,与える
中文,中国の
法國,フランス
答案,答え
規定,規制
可能,可能
準備,準備
金融,ファイナンス
週,週
下,下
農民,農家
法令,法令
訊息,メッセージ
公里,キロメートル
剛剛,ただ
紅,赤
較,比較的
聲,ボイス
倍,時間
加,追加
民主,民主主義
臺北,台北
無論,関係なく
辦公室,オフィス
一方面,一方では
良好,良い
級,クラス
遊戲,ゲーム
道,道
酒,リカー
形象,画像
跑,走る
選擇,選ぶ
導致,引き起こす
提到,言及
氣氛,雰囲気
動,動詞：移動
院士,アカデミシャン
指,参照する
充分,満杯
現代,モダン
必要,必要
生態,エコロジー
汽車,車
例子,例
有點,少し
博物館,博物館
權力,その力
族群,グループ
媽,議事録
牆,壁
船,ボート
基金會,財団
詩,詩
雜誌,雑誌
生存,生き残ります
且,と
天,空
小孩子,子
生存,生き残ります
大樓,建物
最好,多くの
讀書,読む
見到,見る
最佳,最適な
出去,外出
想法,考え
幫,ヘルプ
醫生,医者
堅持,主張
創作,創造
廣場,平方
成員,メンバー
留下,離れる
森林,森林
算,計算
顆,出演者
各,各
男女,男と女
特性,特性
影像,画像
遭,苦しむ
強烈,強い
欸,え
解釋,説明
儘管,でも
主動,主導権
喔,おー
演出,見せる
文章,論文
理想,理想
重大,選考科目
腳,足
演出,見せる
危險,危険
背景,バックグラウンド
不少,たくさんの
唱,歌う
即將,来たる
大部分,多くの
通訊,コミュニケーション
越來越,もっと
考試,試験を受ける
學期,学期
反,反対
心靈,魂
獲,入手
既然,今
設,推定
顧客,お客様
家人,家族
組,グループ
紛紛,続々
提升,促進
搞,行う
提升,促進
隨時,いつでも
譬如,例えば
子女,子
確定,決定
公平,公平
公平,公平
視為,見なさ
技巧,スキル
接著,それから
畫,ペインティング
領導,リード
領導,リード
小心,気をつけて
主辦,ホスト
探討,調査
赴,行く
回,回
探討,調査
回去,戻る
弟弟,弟
風,風
小學,小学校
興建,建てる
興建,建てる
狀態,州
支援,支援
還是,まだです
治療,処理
衣服,衣類
名字,名前
參考,参照する
女孩,女の子
男性,男性
教室,教室
太陽,太陽
在,存在
口,口
陳,リスト
稱為,呼ばれます
國民,全国
研討會,セミナー
飛機,飛行機
建築師,建築家
王,王
究竟,結局
花,花
確實,本当
公路,高速道路
至今,至今
天下,世界
考量,検討事項
考量,検討事項
日,日
管,チューブ
少數,少し
判斷,ジャッジ
快,素早い
扮演,行為
判斷,ジャッジ
扮演,行為
相對,比較的
校方,学校
早已,随分前
讀者,読者
大會,総会
工人,ワーカー
數量,量
材料,素材
建議,提案
特徵,特徴
殺,殺す
算是,考慮
革命,革命
革命,革命
國人,国
魚,魚
操作,操作します
統計,統計
操作,操作します
德國,ドイツ
顯然,晴れ
信心,自信
放棄,あきらめる
懂,理解
治療,処理
生活,人生
分析,分析します
忙,忙しい
建,設立する
一生,一生
黑,黒
小說,小説
主席,会長
政大,国立政治
集團,グループ
報名,サインアップ
理想,理想
著名,有名
道德,道徳
哪裡,どこ
消失,消える
消失,消える
經由,経由
前面,フロント
遇到,会う
提,運ぶ
叫,電話
心態,メンタリティー
集中,集中
集中,集中
建築物,建物
畫面,写真
叫,電話
定,そうです
甚,非常に
可惜,残念
把,バンドル
醫學,薬
輸入,入力
百,百
輸入,入力
型態,パターン
道理,理由
愈來愈,だんだん
色彩,色
歌,歌
現實,現実
婚姻,結婚
地球,地球
指導,ガイド
指導,ガイド
架構,建築
進口,輸入
進口,輸入
論文,論文
出國,海外に行く
出國,海外に行く
商品,商品
市長,市長
分為,分割します
夢,夢
以前,前
恐怕,怖いです
死亡,死にます
哥哥,兄貴
檔案,ファイル
死亡,死にます
滿意,満足させる
滿,満杯
可愛,可愛い
上海,上海
可愛,可愛い
休閒,余暇
休閒,余暇
有趣,面白い
職業,職業
說法,声明
英文,英文
緊張,緊張
緊張,緊張
預計,予報
兄弟,兄弟
體系,システム
間,の間に
專案,計画
孔子,孔子
報導,レポート
一半,半分
疾病,疾患
其它,他の
外國,外国
牠們,彼ら
報紙,新聞
狗,犬
協調,調整
協調,調整
念,読む
哲學,哲学
碰到,突き当たる
提昇,促進
提昇,促進
關於,約
同仁,同仁
深入,綿密な
漫畫,漫画
資金,資金
比較,比較
作業,手術
比較,比較
想像,想像
短,短い
即可,に
西,OO
相,互いに
位置,位置
錯,間違いました
穩定,安定
